Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 movi_i32 tmp6,$0x1
 add_i32 tmp5,tmp5,tmp6
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd224
 movi_i32 tmp6,$0x41
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd228
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd208
 exit_tb $0x7fa8d22a8478
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd22c
 exit_tb $0x7fa8d22a8479
 set_label $0x0
 exit_tb $0x7fa8d22a847b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd22c
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x2
 add_i32 tmp5,tmp5,tmp6
 qemu_ld8u tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd230
 movi_i32 tmp6,$0x4c
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xd234
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd208
 exit_tb $0x7fa8d22a84e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd238
 exit_tb $0x7fa8d22a84e1
 set_label $0x0
 exit_tb $0x7fa8d22a84e3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd2c0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r5
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xd2c4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xd2ec
 exit_tb $0x7fa8d22a8548
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xd2c8
 exit_tb $0x7fa8d22a8549
 set_label $0x0
 exit_tb $0x7fa8d22a854b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd2ec
 movi_i32 tmp5,$0xd2f4
 movi_i32 tmp6,$0x1dc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xd2f0
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0xd2f4
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xd2f8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0xd300
 mov_i32 r14,tmp5
 set_label $0x1

 ---- 0xd2fc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xd300
 exit_tb $0x7fa8d22a85b1
 set_label $0x0
 exit_tb $0x7fa8d22a85b3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd300
 movi_i32 tmp5,$0x1
 mov_i32 r3,tmp5

 ---- 0xd304
 mov_i32 tmp5,r6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xd308
 goto_tb $0x0
 movi_i32 pc,$0xd148
 exit_tb $0x7fa8d22a8618
 set_label $0x0
 exit_tb $0x7fa8d22a861b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xd148
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r14,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xd14c
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a8683

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11540
 mov_i32 tmp5,r4
 mov_i32 r0,tmp5

 ---- 0x11544
 mov_i32 tmp5,r13
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r14,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x11548
 goto_tb $0x0
 movi_i32 pc,$0x111cc
 exit_tb $0x7fa8d22a86e8
 set_label $0x0
 exit_tb $0x7fa8d22a86eb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11200
 movi_i32 tmp5,$0x11208
 movi_i32 tmp6,$0x314
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x11204
 movi_i32 tmp6,$0x11208
 mov_i32 r14,tmp6
 movi_i32 pc,$0x95f0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a8753

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11208
 movi_i32 tmp5,$0x11210
 mov_i32 tmp6,r3
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x1120c
 mov_i32 tmp6,r0
 mov_i32 tmp5,r3
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r7,tmp5

 ---- 0x11210
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r7
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x11214
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x1124c
 exit_tb $0x7fa8d22a87b8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x11218
 exit_tb $0x7fa8d22a87b9
 set_label $0x0
 exit_tb $0x7fa8d22a87bb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11218
 movi_i32 tmp5,$0x1
 mov_i32 r1,tmp5

 ---- 0x1121c
 mov_i32 tmp5,r7
 mov_i32 r2,tmp5

 ---- 0x11220
 mov_i32 tmp5,r2
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x11224
 mov_i32 tmp6,r4
 mov_i32 tmp5,r3
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x11228
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x11244
 exit_tb $0x7fa8d22a8820
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1122c
 exit_tb $0x7fa8d22a8821
 set_label $0x0
 exit_tb $0x7fa8d22a8823

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1122c
 mov_i32 tmp5,r4
 mov_i32 r0,tmp5

 ---- 0x11230
 movi_i32 tmp5,$0xf000
 not_i32 tmp5,tmp5
 mov_i32 r3,tmp5

 ---- 0x11234
 movi_i32 tmp5,$0x1123c
 mov_i32 r14,tmp5

 ---- 0x11238
 movi_i32 tmp5,$0x3f
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 movi_i32 tmp7,$0xfffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a888b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x1123c
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x11220
 exit_tb $0x7fa8d22a88f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x11240
 exit_tb $0x7fa8d22a88f1
 set_label $0x0
 exit_tb $0x7fa8d22a88f3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11240
 mov_i32 tmp5,r4
 mov_i32 r3,tmp5

 ---- 0x11244
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x11248
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x11264
 exit_tb $0x7fa8d22a8958
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x1124c
 exit_tb $0x7fa8d22a8959
 set_label $0x0
 exit_tb $0x7fa8d22a895b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x11264
 mov_i32 tmp5,r7
 mov_i32 r0,tmp5

 ---- 0x11268
 mov_i32 tmp5,r6
 mov_i32 r1,tmp5

 ---- 0x1126c
 movi_i32 tmp5,$0x11270
 mov_i32 r14,tmp5
 movi_i32 pc,$0xef80
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a89c3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xef80
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffdc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r8
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r9
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r10
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xffffffe0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xef84
 movi_i32 tmp5,$0x21
 mov_i32 tmp6,r1
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,tmp6,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF

 ---- 0xef88
 movi_i32 tmp5,$0x34
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0xef8c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x18
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0xef90
 mov_i32 tmp5,r0
 mov_i32 r8,tmp5

 ---- 0xef94
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xf6a8
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xef98
 exit_tb $0x7fa8d22a8a29
 set_label $0x0
 exit_tb $0x7fa8d22a8a2b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xef98
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x18
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0xef9c
 movi_i32 tmp6,$0xefa4
 movi_i32 tmp5,$0xe64
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0xefa0
 movi_i32 tmp5,$0xb
 mov_i32 tmp6,r1
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6

 ---- 0xefa4
 movi_i32 tmp5,$0xf
 mov_i32 tmp6,r0
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xefa8
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x490
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xefac
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x2
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 set_label $0x2
 movi_i32 tmp6,$0x10
 mov_i32 r9,tmp6
 set_label $0x1

 ---- 0xefb0
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x3
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x3
 movi_i32 tmp6,$0x7
 mov_i32 tmp5,r0
 not_i32 tmp7,tmp6
 and_i32 tmp5,tmp5,tmp7
 mov_i32 r9,tmp5
 set_label $0x3

 ---- 0xefb4
 mov_i32 tmp6,r3
 mov_i32 tmp5,r9
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xefb8
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x4
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x4
 mov_i32 tmp6,r9
 movi_i32 tmp5,$0x3
 shr_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x4

 ---- 0xefbc
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x5
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x5
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x14
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1
 set_label $0x5

 ---- 0xefc0
 movi_i32 tmp6,$0x0
 brcond_i32 CF,tmp6,eq,$0x6
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,eq,$0x6
 movi_i32 pc,$0xf024
 exit_tb $0x0
 set_label $0x6
 goto_tb $0x1
 movi_i32 pc,$0xefc4
 exit_tb $0x7fa8d22a8a91
 set_label $0x0
 exit_tb $0x7fa8d22a8a93

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf024
 movi_i32 tmp5,$0x200
 mov_i32 tmp6,r9
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf028
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xf0a8
 exit_tb $0x7fa8d22a8af8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xf02c
 exit_tb $0x7fa8d22a8af9
 set_label $0x0
 exit_tb $0x7fa8d22a8afb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf02c
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x14
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r4,tmp6

 ---- 0xf030
 mov_i32 tmp6,r4
 movi_i32 tmp5,$0x3
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0xf034
 movi_i32 tmp6,$0x10
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0xf038
 movi_i32 tmp6,$0x38
 mov_i32 tmp5,r8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r11,tmp5

 ---- 0xf03c
 mov_i32 tmp6,r3
 mov_i32 tmp5,r11
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r4,tmp5

 ---- 0xf040
 mov_i32 tmp6,r4
 movi_i32 tmp5,$0xc
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r12,tmp5

 ---- 0xf044
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0x14
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0xf048
 mov_i32 tmp6,r4
 mov_i32 tmp5,r12
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0xf04c
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0x1c
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r0
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0xf050
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xf120
 exit_tb $0x7fa8d22a8b60
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xf054
 exit_tb $0x7fa8d22a8b61
 set_label $0x0
 exit_tb $0x7fa8d22a8b63

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf054
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r12
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf058
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xf6f0
 exit_tb $0x7fa8d22a8bc8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xf05c
 exit_tb $0x7fa8d22a8bc9
 set_label $0x0
 exit_tb $0x7fa8d22a8bcb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf6f0
 mov_i32 tmp5,r8
 mov_i32 r0,tmp5

 ---- 0xf6f4
 movi_i32 tmp5,$0xf6f8
 mov_i32 r14,tmp5
 movi_i32 pc,$0xcb74
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22a8c33

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xcb74
 movi_i32 tmp5,$0xcb7c
 movi_i32 tmp6,$0x2c0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0xcb78
 mov_i32 tmp6,r13
 movi_i32 tmp5,$0xffffffdc
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r4
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r5
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r6
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r7
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r8
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r9
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r10
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r11
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r14
 qemu_st32 tmp5,tmp6,$0x1
 movi_i32 tmp5,$0xffffffe0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0xcb7c
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x490
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0xcb80
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xcb84
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x38
 mov_i32 tmp6,r0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0xcb88
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 movi_i32 tmp5,$0x30
 mov_i32 tmp6,r0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r1,tmp6
 set_label $0x2

 ---- 0xcb8c
 movi_i32 tmp5,$0xc
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0xcb90
 mov_i32 tmp5,r0
 mov_i32 r10,tmp5

 ---- 0xcb94
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 movi_i32 tmp5,$0x3f0
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x3

 ---- 0xcb98
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x4
 mov_i32 tmp5,r1
 mov_i32 r2,tmp5
 set_label $0x4

 ---- 0xcb9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x5
 goto_tb $0x0
 movi_i32 pc,$0xccbc
 exit_tb $0x7fa8d22a8c98
 set_label $0x5
 goto_tb $0x1
 movi_i32 pc,$0xcba0
